==========================PrintTree========================
0visit: 23480, value: 11745, score: 0.5227, children: 10
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 7, value: 2, score: 1.5170, children: 6
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
3         visit: 7, value: 2, score: 1.5170, children: 6
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
3         visit: 6, value: 2, score: 1.5337, children: 5
4            visit: 1, value: 1, score: 2.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
3         visit: 5, value: 2, score: 1.5498, children: 4
4            visit: 1, value: 0, score: 1.2686, children: 0
4            visit: 1, value: 1, score: 2.2686, children: 0
4            visit: 1, value: 1, score: 2.2686, children: 0
4            visit: 1, value: 0, score: 1.2686, children: 0
1   visit: 1407, value: 706, score: 0.5819, children: 16
2      visit: 219, value: 133, score: 0.7892, children: 18
3         visit: 25, value: 10, score: 1.0643, children: 18
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2686, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2686, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 21, value: 10, score: 1.0304, children: 18
4            visit: 2, value: 2, score: 2.2338, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2338, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
3         visit: 20, value: 9, score: 1.0691, children: 19
4            visit: 1, value: 0, score: 1.7308, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
4            visit: 1, value: 1, score: 2.7308, children: 0
4            visit: 1, value: 1, score: 2.7308, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
3         visit: 17, value: 9, score: 1.0336, children: 16
4            visit: 1, value: 1, score: 2.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 1, score: 2.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 1, score: 2.6832, children: 0
3         visit: 15, value: 8, score: 1.0661, children: 14
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 1, score: 2.6456, children: 0
4            visit: 1, value: 1, score: 2.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 1, score: 2.6456, children: 0
2      visit: 126, value: 68, score: 0.7795, children: 20
3         visit: 13, value: 3, score: 1.3792, children: 12
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
3         visit: 12, value: 4, score: 1.3015, children: 11
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 10, value: 4, score: 1.2954, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 4, score: 1.2954, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 9, value: 4, score: 1.2886, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
2      visit: 118, value: 63, score: 0.7818, children: 20
3         visit: 12, value: 3, score: 1.3805, children: 11
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
3         visit: 12, value: 3, score: 1.3805, children: 11
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 11, value: 3, score: 1.3858, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 9, value: 4, score: 1.2836, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
3         visit: 9, value: 4, score: 1.2836, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
2      visit: 118, value: 63, score: 0.7818, children: 17
3         visit: 14, value: 4, score: 1.2980, children: 13
4            visit: 1, value: 1, score: 2.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
3         visit: 12, value: 4, score: 1.2972, children: 11
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 11, value: 4, score: 1.2949, children: 10
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 9, value: 4, score: 1.2836, children: 8
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
3         visit: 9, value: 4, score: 1.2836, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
2      visit: 109, value: 57, score: 0.7808, children: 18
3         visit: 11, value: 3, score: 1.3803, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 11, value: 4, score: 1.2894, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
3         visit: 11, value: 3, score: 1.3803, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 10, value: 4, score: 1.2849, children: 9
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 6, value: 3, score: 1.3842, children: 5
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
0visit: 15463, value: 7815, score: 0.5331, children: 16
1   visit: 2028, value: 965, score: 0.5931, children: 20
2      visit: 174, value: 93, score: 0.7437, children: 24
3         visit: 16, value: 4, score: 1.3178, children: 15
4            visit: 1, value: 0, score: 1.6651, children: 0
4            visit: 1, value: 0, score: 1.6651, children: 0
4            visit: 1, value: 1, score: 2.6651, children: 0
4            visit: 1, value: 0, score: 1.6651, children: 0
4            visit: 1, value: 0, score: 1.6651, children: 0
3         visit: 12, value: 4, score: 1.3224, children: 11
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 12, value: 5, score: 1.2390, children: 11
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 11, value: 5, score: 1.2303, children: 10
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 9, value: 4, score: 1.3127, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
2      visit: 166, value: 88, score: 0.7443, children: 24
3         visit: 13, value: 3, score: 1.3963, children: 12
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
3         visit: 11, value: 4, score: 1.3181, children: 10
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
3         visit: 11, value: 4, score: 1.3181, children: 10
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 10, value: 4, score: 1.3150, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 4, score: 1.3150, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
2      visit: 164, value: 87, score: 0.7460, children: 22
3         visit: 15, value: 5, score: 1.2498, children: 14
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
3         visit: 12, value: 4, score: 1.3186, children: 11
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 11, value: 4, score: 1.3173, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 10, value: 4, score: 1.3141, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 4, score: 1.3141, children: 9
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
2      visit: 157, value: 82, score: 0.7425, children: 22
3         visit: 12, value: 4, score: 1.3158, children: 11
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
3         visit: 10, value: 4, score: 1.3111, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 4, score: 1.3111, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 4, score: 1.3111, children: 9
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 9, value: 4, score: 1.3051, children: 8
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 1, score: 2.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
2      visit: 133, value: 67, score: 0.7430, children: 23
3         visit: 10, value: 3, score: 1.3993, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 10, value: 3, score: 1.3993, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 10, value: 2, score: 1.4993, children: 9
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 10, value: 2, score: 1.4993, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
3         visit: 8, value: 3, score: 1.4069, children: 7
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
1   visit: 1613, value: 782, score: 0.5925, children: 19
2      visit: 197, value: 114, score: 0.7723, children: 20
3         visit: 18, value: 7, score: 1.1529, children: 17
4            visit: 1, value: 1, score: 2.7001, children: 0
4            visit: 1, value: 1, score: 2.7001, children: 0
4            visit: 1, value: 0, score: 1.7001, children: 0
4            visit: 1, value: 1, score: 2.7001, children: 0
4            visit: 1, value: 0, score: 1.7001, children: 0
3         visit: 18, value: 7, score: 1.1529, children: 17
4            visit: 1, value: 0, score: 1.7001, children: 0
4            visit: 1, value: 1, score: 2.7001, children: 0
4            visit: 1, value: 0, score: 1.7001, children: 0
4            visit: 1, value: 1, score: 2.7001, children: 0
4            visit: 1, value: 0, score: 1.7001, children: 0
3         visit: 17, value: 6, score: 1.2045, children: 16
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 1, score: 2.6832, children: 0
3         visit: 14, value: 7, score: 1.1143, children: 13
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 1, score: 2.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
3         visit: 14, value: 7, score: 1.1143, children: 13
4            visit: 1, value: 1, score: 2.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 1, score: 2.6245, children: 0
4            visit: 1, value: 1, score: 2.6245, children: 0
4            visit: 1, value: 1, score: 2.6245, children: 0
2      visit: 167, value: 97, score: 0.7911, children: 18
3         visit: 19, value: 7, score: 1.1506, children: 18
4            visit: 1, value: 0, score: 1.7159, children: 0
4            visit: 1, value: 1, score: 2.7159, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
4            visit: 1, value: 1, score: 2.7159, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
3         visit: 14, value: 6, score: 1.1761, children: 13
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
4            visit: 1, value: 0, score: 1.6245, children: 0
3         visit: 13, value: 6, score: 1.1659, children: 12
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 0, score: 1.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
4            visit: 1, value: 1, score: 2.6015, children: 0
3         visit: 12, value: 6, score: 1.1531, children: 11
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
4            visit: 1, value: 1, score: 2.5764, children: 0
4            visit: 1, value: 0, score: 1.5764, children: 0
3         visit: 10, value: 6, score: 1.1154, children: 9
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
2      visit: 106, value: 54, score: 0.7734, children: 22
3         visit: 8, value: 2, score: 1.5135, children: 7
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 7, value: 2, score: 1.5305, children: 6
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
3         visit: 7, value: 3, score: 1.3876, children: 6
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
3         visit: 7, value: 3, score: 1.3876, children: 6
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
3         visit: 7, value: 2, score: 1.5305, children: 6
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
4            visit: 1, value: 1, score: 2.3950, children: 0
4            visit: 1, value: 0, score: 1.3950, children: 0
2      visit: 97, value: 48, score: 0.7708, children: 19
3         visit: 8, value: 3, score: 1.3812, children: 7
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
3         visit: 8, value: 2, score: 1.5062, children: 7
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 8, value: 2, score: 1.5062, children: 7
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 8, value: 2, score: 1.5062, children: 7
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 8, value: 3, score: 1.3812, children: 7
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 1, score: 2.4420, children: 0
2      visit: 97, value: 48, score: 0.7708, children: 20
3         visit: 9, value: 2, score: 1.4907, children: 8
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
4            visit: 1, value: 0, score: 1.4823, children: 0
3         visit: 8, value: 2, score: 1.5062, children: 7
4            visit: 1, value: 1, score: 2.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
4            visit: 1, value: 0, score: 1.4420, children: 0
3         visit: 6, value: 2, score: 1.5399, children: 5
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
3         visit: 6, value: 2, score: 1.5399, children: 5
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 0, score: 1.3386, children: 0
4            visit: 1, value: 1, score: 2.3386, children: 0
3         visit: 5, value: 3, score: 1.3565, children: 4
4            visit: 1, value: 1, score: 2.2686, children: 0
4            visit: 1, value: 0, score: 1.2686, children: 0
4            visit: 1, value: 1, score: 2.2686, children: 0
4            visit: 1, value: 1, score: 2.2686, children: 0
1   visit: 1470, value: 718, score: 0.5926, children: 18
2      visit: 142, value: 79, score: 0.7830, children: 18
3         visit: 15, value: 5, score: 1.2415, children: 14
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
4            visit: 1, value: 1, score: 2.6456, children: 0
4            visit: 1, value: 1, score: 2.6456, children: 0
4            visit: 1, value: 0, score: 1.6456, children: 0
3         visit: 11, value: 5, score: 1.2167, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
3         visit: 11, value: 5, score: 1.2167, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
3         visit: 10, value: 5, score: 1.2040, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
3         visit: 10, value: 5, score: 1.2040, children: 9
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 0, score: 1.5174, children: 0
4            visit: 1, value: 1, score: 2.5174, children: 0
2      visit: 133, value: 73, score: 0.7830, children: 19
3         visit: 11, value: 4, score: 1.3031, children: 10
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 0, score: 1.5485, children: 0
4            visit: 1, value: 1, score: 2.5485, children: 0
